id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_student_user,access_student_student_user,model_student_student,base.group_user,1,1,1,1

access_hobbies_hobbies_user,access_hobbies_hobbies_user,model_hobbies_hobbies,base.group_user,1,1,1,1

access_std_std_user,access_std_std_user,model_std_std,base.group_user,1,1,1,1

access_stdsubject_line,access_stdsubject_line,model_stdsubject_line,base.group_user,1,1,1,1

access_subject_subject_user,access_subject_subject_user,model_subject_subject,base.group_user,1,1,1,1

access_teacher_teacher_user,access_teacher_teacher_user,model_teacher_teacher,base.group_user,1,1,1,1

access_leave_leave_user,access_leave_leave_user,model_leave_leave,base.group_user,1,1,1,1

access_teacher_leave_user,access_teacher_leave_user,model_teacher_leave,base.group_user,1,1,1,1

access_leave_conform_line,access_leave_conform_line,model_leaveconform_line,base.group_user,1,1,1,1

access_school_school_user,access_school_school_user,model_school_school,base.group_user,1,1,1,1

access_fees_structure_user,access_fees_structure_user,model_fees_structure,base.group_user,1,1,1,1

access_fees_collection_user,access_fees_collection_user,model_fees_collection,base.group_user,1,1,1,1 

access_student_doc_user,access_student_doc_user,model_student_doc,base.group_user,1,1,1,1

access_result_result_user,access_result_result_user,model_result_result,base.group_user,1,1,1,1

access_result_line,access_result_line,model_result_line,base.group_user,1,1,1,1

access_assignment_type,access_assignment_type,model_assignment_type,base.group_user,1,1,1,1

access_assignment_details,access_assignment_details,model_assignment_details,base.group_user,1,1,1,1
